,Default,Anarch,Criminal,Shaper,419: Amoral Scammer,Adam: Compulsive Hacker,Akiko Nisei: Head Case ,Alice Merchant: Clan Agitator,Andromeda: Dispossessed Ristie,Apex: Invasive Predator,"Armand ""Geist"" Walker: Tech Lord","Ayla ""Bios"" Rahim: Simulant Specialist",Az McCaffrey: Mechanical Prodigy,"Boris ""Syfr"" Kovac: Crafty Veteran",Chaos Theory: Wünderkind,Edward Kim: Humanity's Hammer,"Ele ""Smoke"" Scovak: Cynosure of the Net",Exile: Streethawk,Freedom Khumalo: Crypto-Anarchist,Gabriel Santiago: Consummate Professional,Hayley Kaplan: Universal Scholar,Hoshiko Shiro: Untold Protagonist,Iain Stirling: Retired Spook,"Jamie ""Bzzz"" Micken: Techno Savant",Jesminder Sareen: Girl Behind the Curtain,Kabonesa Wu: Netspace Thrillseeker,"Kate ""Mac"" McCaffrey: Digital Tinker","Ken ""Express"" Tenma: Disappeared Clone",Khan: Savvy Skiptracer,Laramy Fisk: Savvy Investor,Lat: Ethical Freelancer,Leela Patel: Trained Pragmatist,Liza Talking Thunder: Prominent Legislator,Los: Data Hijacker,MaxX: Maximum Punk Rock,Nasir Meidan: Cyber Explorer,"Nathaniel ""Gnat"" Hall: One-of-a-Kind ",Nero Severn: Information Broker,Noise: Hacker Extraordinaire,Null: Whistleblower,Omar Keung: Conspiracy Theorist,Quetzal: Free Spirit,Reina Roja: Freedom Fighter,"Rielle ""Kit"" Peddler: Transhuman",Silhouette: Stealth Operative,Steve Cambridge: Master Grifter,Sunny Lebeau: Security Specialist,The Masque: Cyber General,The Professor: Keeper of Knowledge,Valencia Estevez: The Angel of Cayambe,Whizzard: Master Gamer,Wyvern: Chemically Enhanced
Acme Consulting: The Truth You Need,"There is no need to hide your dirty secrets. We already know who, where, and what you are.",Some grandstanding vigilante thinks they can threaten us? Our report will conclude all damage was self-inflicted. Case closed.,"Just another two-bit con artist looking for a score. As soon as they hit us, our trackers will be on them. Lets just not forget the back door like last time...","We've got some research on this intruder. They seem slick, but put them under a bit of pressure and they'll crack. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AgInfusion: New Miracles for a New World,Do these ideologues know what this planet would look like without us? Protect our investment or Mars will return to dust.,How can one selfish and inferior mind possibly understand what we're trying to achieve here.,A whole new world... and yet the rats have come on the very same ships we brought hope with here.,Putting technology in the service of crime does not pay off in the long run.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argus Security: Protection Guaranteed,"Our clients trust us because we're the best. We're even better on our turf, and they're about to find out how.","These hackers are a tough breed, but we will break them nonetheless.",We have so much more than a few measily credits in store for this one.,What's a fragile runner like you doing in a network like this?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asa Group: Security Through Vigilance,"Protocols checked and re-checked. Prepare to ""test"" their brain against our code. ","We are prepared to stop all and any kinds of intrusions, this chaotic rabble are barely a threat.",We are running additional background checks to confirm the identity of the suspect.,"They seem quite prepared. Have the field units deal with their contacts, they won't be able to face us alone.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azmari EdTech: Shaping the Future,It appears someone objects to our vision... What greater purpose could there be than shaping young minds to guide our future?,Your obsolete ideas and worn-out slogans do not apply to the glorious future we are creating in every young mind we can reach.,Those who lie and cheat should not profit from the wisdom we want to share with the world.,"You think you know what true knowledge is? Let us teach you a real lesson, then.",,,,,,,,,,,,,,,,,,,"Try not to fall behind, we have a very rigorous program.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Sun: Powering the Future,Power. There is never enough. They don't understand power like we do. No one understands power like we do.,You can't fight fusion with petrol bombs.,"Steal all you want, we can generate way more than that.",It takes real skill to wield true power. Do you have it?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerebral Imaging: Infinite Frontiers,There are infinite ways we can win this game. Our minds are the only limit.,"Not much of a mind left to this one, I'm afraid. Get rid of them so we can move on to something more interesting.",Here's a sharp one... full of tricks. Yet no match for our vault of secrets.,"Now here is a mind that may just be worth taping, after all is said and done.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chronos Protocol: Selective Mind-mapping,"The Bio-Ethics Association won't permit us to run clinical trials on the new protocol. Thankfully, it looks like another runner has just volunteered.",Subject AO31980Z - please prepare samples for initial scanning procedure.,Subject HN83197O - please proceed with second-stage core analysis.,Subject JY99301S - please confirm extended trial protocol usage.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custom Biotics: Engineered for Success,"Unlike our seedier competitors, we present clean security. Let's give them a demonstration.","With chaos boiling over in the streets, we need our designs to save the world, one rioter at a time.","Good luck outsmarting perfection, lawbreakers.","This is the most optimised server in all the worlds. They won't be getting in, no matter how clever they think they are.",,We have word from Director herself. Our top priority is to safeguard the privacy of our clients and their projects.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cybernetics Division: Humanity Upgraded,"That's not considered very polite, here in Oaktown. Let's see what our cybernetics have to say about it.",The techs at R&D promised that we will be able to reuse any salvaged biological material for additional hardness tests.,Perimeter breach detected. Deploying non-lethal countermeasures. Booting up lethal countermeasures for rapid deployment if necessary.,"Yes, we do have examples of our best scientists getting inspiration from solutions serendipitously found on the streets, cobbled together by some poor garage techie. We perfected them.",,,,,,,,,,,,"No 'ware on this hostile... Those around him however, they can be of use.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
